Date,Time,Temperature (?C),Date
2/20/2014 0:00,2:30:00 AM,14.17,2014/02/20
2/20/2014 0:00,2:45:00 AM,14.15,2014/02/20
2/20/2014 0:00,3:00:00 AM,14.12,2014/02/20
2/20/2014 0:00,3:15:00 AM,14.10,2014/02/20
2/20/2014 0:00,3:30:00 AM,14.07,2014/02/20
2/20/2014 0:00,3:45:00 AM,14.03,2014/02/20
2/20/2014 0:00,4:00:00 AM,14.03,2014/02/20
2/20/2014 0:00,4:15:00 AM,14.03,2014/02/20
2/20/2014 0:00,4:30:00 AM,14.03,2014/02/20
2/20/2014 0:00,4:45:00 AM,14.05,2014/02/20
2/20/2014 0:00,5:00:00 AM,14.05,2014/02/20
2/20/2014 0:00,5:15:00 AM,14.03,2014/02/20
2/20/2014 0:00,5:30:00 AM,14.00,2014/02/20
2/20/2014 0:00,5:45:00 AM,13.95,2014/02/20
2/20/2014 0:00,6:00:00 AM,13.95,2014/02/20
2/20/2014 0:00,6:15:00 AM,13.93,2014/02/20
2/20/2014 0:00,6:30:00 AM,13.91,2014/02/20
2/20/2014 0:00,6:45:00 AM,13.81,2014/02/20
2/20/2014 0:00,7:00:00 AM,13.69,2014/02/20
2/20/2014 0:00,7:15:00 AM,13.64,2014/02/20
2/20/2014 0:00,7:30:00 AM,13.64,2014/02/20
2/20/2014 0:00,7:45:00 AM,13.62,2014/02/20
2/20/2014 0:00,8:00:00 AM,13.52,2014/02/20
2/20/2014 0:00,8:15:00 AM,13.45,2014/02/20
2/20/2014 0:00,8:30:00 AM,13.40,2014/02/20
2/20/2014 0:00,8:45:00 AM,13.38,2014/02/20
2/20/2014 0:00,9:00:00 AM,13.38,2014/02/20
2/20/2014 0:00,9:15:00 AM,13.38,2014/02/20
2/20/2014 0:00,9:30:00 AM,13.40,2014/02/20
2/20/2014 0:00,9:45:00 AM,13.40,2014/02/20
2/20/2014 0:00,10:00:00 AM,13.45,2014/02/20
2/20/2014 0:00,10:15:00 AM,13.52,2014/02/20
2/20/2014 0:00,10:30:00 AM,13.62,2014/02/20
2/20/2014 0:00,10:45:00 AM,13.67,2014/02/20
2/20/2014 0:00,11:00:00 AM,13.71,2014/02/20
2/20/2014 0:00,11:15:00 AM,13.79,2014/02/20
2/20/2014 0:00,11:30:00 AM,13.88,2014/02/20
2/20/2014 0:00,11:45:00 AM,13.93,2014/02/20
2/20/2014 0:00,12:00:00 PM,13.95,2014/02/20
2/20/2014 0:00,12:15:00 PM,13.95,2014/02/20
2/20/2014 0:00,12:30:00 PM,14.00,2014/02/20
2/20/2014 0:00,12:45:00 PM,14.00,2014/02/20
2/20/2014 0:00,1:00:00 PM,14.03,2014/02/20
2/20/2014 0:00,1:15:00 PM,14.03,2014/02/20
2/20/2014 0:00,1:30:00 PM,14.05,2014/02/20
2/20/2014 0:00,1:45:00 PM,14.05,2014/02/20
2/20/2014 0:00,2:00:00 PM,14.05,2014/02/20
2/20/2014 0:00,2:15:00 PM,14.05,2014/02/20
2/20/2014 0:00,2:30:00 PM,14.05,2014/02/20
2/20/2014 0:00,2:45:00 PM,14.03,2014/02/20
2/20/2014 0:00,3:00:00 PM,14.03,2014/02/20
2/20/2014 0:00,3:15:00 PM,14.03,2014/02/20
2/20/2014 0:00,3:30:00 PM,14.03,2014/02/20
2/20/2014 0:00,3:45:00 PM,14.05,2014/02/20
2/20/2014 0:00,4:00:00 PM,14.05,2014/02/20
2/20/2014 0:00,4:15:00 PM,14.05,2014/02/20
2/20/2014 0:00,4:30:00 PM,14.07,2014/02/20
2/20/2014 0:00,4:45:00 PM,14.07,2014/02/20
2/20/2014 0:00,5:00:00 PM,14.10,2014/02/20
2/20/2014 0:00,5:15:00 PM,14.10,2014/02/20
2/20/2014 0:00,5:30:00 PM,14.10,2014/02/20
2/20/2014 0:00,5:45:00 PM,14.07,2014/02/20
2/20/2014 0:00,6:00:00 PM,14.07,2014/02/20
2/20/2014 0:00,6:15:00 PM,14.07,2014/02/20
2/20/2014 0:00,6:30:00 PM,14.07,2014/02/20
2/20/2014 0:00,6:45:00 PM,14.10,2014/02/20
2/20/2014 0:00,7:00:00 PM,14.10,2014/02/20
2/20/2014 0:00,7:15:00 PM,14.10,2014/02/20
2/20/2014 0:00,7:30:00 PM,14.10,2014/02/20
2/20/2014 0:00,7:45:00 PM,14.12,2014/02/20
2/20/2014 0:00,8:00:00 PM,14.12,2014/02/20
2/20/2014 0:00,8:15:00 PM,14.17,2014/02/20
2/20/2014 0:00,8:30:00 PM,14.22,2014/02/20
2/20/2014 0:00,8:45:00 PM,14.29,2014/02/20
2/20/2014 0:00,9:00:00 PM,14.31,2014/02/20
2/20/2014 0:00,9:15:00 PM,14.34,2014/02/20
2/20/2014 0:00,9:30:00 PM,14.34,2014/02/20
2/20/2014 0:00,9:45:00 PM,14.34,2014/02/20
2/20/2014 0:00,10:00:00 PM,14.34,2014/02/20
2/20/2014 0:00,10:15:00 PM,14.29,2014/02/20
2/20/2014 0:00,10:30:00 PM,14.29,2014/02/20
2/20/2014 0:00,10:45:00 PM,14.24,2014/02/20
2/20/2014 0:00,11:00:00 PM,14.17,2014/02/20
2/20/2014 0:00,11:15:00 PM,14.07,2014/02/20
2/20/2014 0:00,11:30:00 PM,14.03,2014/02/20
2/20/2014 0:00,11:45:00 PM,14.00,2014/02/20
2/21/2014 0:00,12:00:00 AM,13.95,2014/02/21
2/21/2014 0:00,12:15:00 AM,13.93,2014/02/21
2/21/2014 0:00,12:30:00 AM,13.91,2014/02/21
2/21/2014 0:00,12:45:00 AM,13.88,2014/02/21
2/21/2014 0:00,1:00:00 AM,13.86,2014/02/21
2/21/2014 0:00,1:15:00 AM,13.86,2014/02/21
2/21/2014 0:00,1:30:00 AM,13.83,2014/02/21
2/21/2014 0:00,1:45:00 AM,13.83,2014/02/21
2/21/2014 0:00,2:00:00 AM,13.81,2014/02/21
2/21/2014 0:00,2:15:00 AM,13.81,2014/02/21
2/21/2014 0:00,2:30:00 AM,13.81,2014/02/21
2/21/2014 0:00,2:45:00 AM,13.79,2014/02/21
2/21/2014 0:00,3:00:00 AM,13.79,2014/02/21
2/21/2014 0:00,3:15:00 AM,13.79,2014/02/21
2/21/2014 0:00,3:30:00 AM,13.79,2014/02/21
2/21/2014 0:00,3:45:00 AM,13.76,2014/02/21
2/21/2014 0:00,4:00:00 AM,13.76,2014/02/21
2/21/2014 0:00,4:15:00 AM,13.76,2014/02/21
2/21/2014 0:00,4:30:00 AM,13.71,2014/02/21
2/21/2014 0:00,4:45:00 AM,13.71,2014/02/21
2/21/2014 0:00,5:00:00 AM,13.71,2014/02/21
2/21/2014 0:00,5:15:00 AM,13.71,2014/02/21
2/21/2014 0:00,5:30:00 AM,13.69,2014/02/21
2/21/2014 0:00,5:45:00 AM,13.64,2014/02/21
2/21/2014 0:00,6:00:00 AM,13.64,2014/02/21
2/21/2014 0:00,6:15:00 AM,13.62,2014/02/21
2/21/2014 0:00,6:30:00 AM,13.62,2014/02/21
2/21/2014 0:00,6:45:00 AM,13.62,2014/02/21
2/21/2014 0:00,7:00:00 AM,13.57,2014/02/21
2/21/2014 0:00,7:15:00 AM,13.47,2014/02/21
2/21/2014 0:00,7:30:00 AM,13.47,2014/02/21
2/21/2014 0:00,7:45:00 AM,13.50,2014/02/21
2/21/2014 0:00,8:00:00 AM,13.50,2014/02/21
2/21/2014 0:00,8:15:00 AM,13.45,2014/02/21
2/21/2014 0:00,8:30:00 AM,13.43,2014/02/21
2/21/2014 0:00,8:45:00 AM,13.43,2014/02/21
2/21/2014 0:00,9:00:00 AM,13.43,2014/02/21
2/21/2014 0:00,9:15:00 AM,13.45,2014/02/21
2/21/2014 0:00,9:30:00 AM,13.47,2014/02/21
2/21/2014 0:00,9:45:00 AM,13.47,2014/02/21
2/21/2014 0:00,10:00:00 AM,13.47,2014/02/21
2/21/2014 0:00,10:15:00 AM,13.47,2014/02/21
2/21/2014 0:00,10:30:00 AM,13.45,2014/02/21
2/21/2014 0:00,10:45:00 AM,13.45,2014/02/21
2/21/2014 0:00,11:00:00 AM,13.52,2014/02/21
2/21/2014 0:00,11:15:00 AM,13.57,2014/02/21
2/21/2014 0:00,11:30:00 AM,13.62,2014/02/21
2/21/2014 0:00,11:45:00 AM,13.67,2014/02/21
2/21/2014 0:00,12:00:00 PM,13.71,2014/02/21
2/21/2014 0:00,12:15:00 PM,13.74,2014/02/21
2/21/2014 0:00,12:30:00 PM,13.79,2014/02/21
2/21/2014 0:00,12:45:00 PM,13.83,2014/02/21
2/21/2014 0:00,1:00:00 PM,13.88,2014/02/21
2/21/2014 0:00,1:15:00 PM,13.91,2014/02/21
2/21/2014 0:00,1:30:00 PM,13.95,2014/02/21
2/21/2014 0:00,1:45:00 PM,14.00,2014/02/21
2/21/2014 0:00,2:00:00 PM,14.03,2014/02/21
2/21/2014 0:00,2:15:00 PM,14.07,2014/02/21
2/21/2014 0:00,2:30:00 PM,14.10,2014/02/21
2/21/2014 0:00,2:45:00 PM,14.12,2014/02/21
2/21/2014 0:00,3:00:00 PM,14.15,2014/02/21
2/21/2014 0:00,3:15:00 PM,14.15,2014/02/21
2/21/2014 0:00,3:30:00 PM,14.15,2014/02/21
2/21/2014 0:00,3:45:00 PM,14.12,2014/02/21
2/21/2014 0:00,4:00:00 PM,14.10,2014/02/21
2/21/2014 0:00,4:15:00 PM,14.07,2014/02/21
2/21/2014 0:00,4:30:00 PM,14.05,2014/02/21
2/21/2014 0:00,4:45:00 PM,14.00,2014/02/21
2/21/2014 0:00,5:00:00 PM,13.98,2014/02/21
2/21/2014 0:00,5:15:00 PM,13.93,2014/02/21
2/21/2014 0:00,5:30:00 PM,13.91,2014/02/21
2/21/2014 0:00,5:45:00 PM,13.91,2014/02/21
2/21/2014 0:00,6:00:00 PM,13.91,2014/02/21
2/21/2014 0:00,6:15:00 PM,13.91,2014/02/21
2/21/2014 0:00,6:30:00 PM,13.91,2014/02/21
2/21/2014 0:00,6:45:00 PM,13.91,2014/02/21
2/21/2014 0:00,7:00:00 PM,13.95,2014/02/21
2/21/2014 0:00,7:15:00 PM,13.98,2014/02/21
2/21/2014 0:00,7:30:00 PM,14.00,2014/02/21
2/21/2014 0:00,7:45:00 PM,14.03,2014/02/21
2/21/2014 0:00,8:00:00 PM,14.07,2014/02/21
2/21/2014 0:00,8:15:00 PM,14.10,2014/02/21
2/21/2014 0:00,8:30:00 PM,14.10,2014/02/21
2/21/2014 0:00,8:45:00 PM,14.10,2014/02/21
2/21/2014 0:00,9:00:00 PM,14.10,2014/02/21
2/21/2014 0:00,9:15:00 PM,14.12,2014/02/21
2/21/2014 0:00,9:30:00 PM,14.15,2014/02/21
2/21/2014 0:00,9:45:00 PM,14.22,2014/02/21
2/21/2014 0:00,10:00:00 PM,14.27,2014/02/21
2/21/2014 0:00,10:15:00 PM,14.29,2014/02/21
2/21/2014 0:00,10:30:00 PM,14.27,2014/02/21
2/21/2014 0:00,10:45:00 PM,14.27,2014/02/21
2/21/2014 0:00,11:00:00 PM,14.27,2014/02/21
2/21/2014 0:00,11:15:00 PM,14.24,2014/02/21
2/21/2014 0:00,11:30:00 PM,14.22,2014/02/21
2/21/2014 0:00,11:45:00 PM,14.22,2014/02/21
2/22/2014 0:00,12:00:00 AM,14.22,2014/02/22
2/22/2014 0:00,12:15:00 AM,14.17,2014/02/22
2/22/2014 0:00,12:30:00 AM,14.10,2014/02/22
2/22/2014 0:00,12:45:00 AM,14.03,2014/02/22
2/22/2014 0:00,1:00:00 AM,13.98,2014/02/22
2/22/2014 0:00,1:15:00 AM,13.95,2014/02/22
2/22/2014 0:00,1:30:00 AM,13.91,2014/02/22
2/22/2014 0:00,1:45:00 AM,13.88,2014/02/22
2/22/2014 0:00,2:00:00 AM,13.83,2014/02/22
2/22/2014 0:00,2:15:00 AM,13.79,2014/02/22
2/22/2014 0:00,2:30:00 AM,13.74,2014/02/22
2/22/2014 0:00,2:45:00 AM,13.69,2014/02/22
2/22/2014 0:00,3:00:00 AM,13.67,2014/02/22
2/22/2014 0:00,3:15:00 AM,13.62,2014/02/22
2/22/2014 0:00,3:30:00 AM,13.57,2014/02/22
2/22/2014 0:00,3:45:00 AM,13.55,2014/02/22
2/22/2014 0:00,4:00:00 AM,13.52,2014/02/22
2/22/2014 0:00,4:15:00 AM,13.50,2014/02/22
2/22/2014 0:00,4:30:00 AM,13.47,2014/02/22
2/22/2014 0:00,4:45:00 AM,13.47,2014/02/22
2/22/2014 0:00,5:00:00 AM,13.47,2014/02/22
2/22/2014 0:00,5:15:00 AM,13.45,2014/02/22
2/22/2014 0:00,5:30:00 AM,13.45,2014/02/22
2/22/2014 0:00,5:45:00 AM,13.47,2014/02/22
2/22/2014 0:00,6:00:00 AM,13.52,2014/02/22
2/22/2014 0:00,6:15:00 AM,13.52,2014/02/22
2/22/2014 0:00,6:30:00 AM,13.57,2014/02/22
2/22/2014 0:00,6:45:00 AM,13.59,2014/02/22
2/22/2014 0:00,7:00:00 AM,13.62,2014/02/22
2/22/2014 0:00,7:15:00 AM,13.64,2014/02/22
2/22/2014 0:00,7:30:00 AM,13.67,2014/02/22
2/22/2014 0:00,7:45:00 AM,13.69,2014/02/22
2/22/2014 0:00,8:00:00 AM,13.67,2014/02/22
2/22/2014 0:00,8:15:00 AM,13.69,2014/02/22
2/22/2014 0:00,8:30:00 AM,13.74,2014/02/22
2/22/2014 0:00,8:45:00 AM,13.79,2014/02/22
2/22/2014 0:00,9:00:00 AM,13.79,2014/02/22
2/22/2014 0:00,9:15:00 AM,13.81,2014/02/22
2/22/2014 0:00,9:30:00 AM,13.81,2014/02/22
2/22/2014 0:00,9:45:00 AM,13.83,2014/02/22
2/22/2014 0:00,10:00:00 AM,13.86,2014/02/22
2/22/2014 0:00,10:15:00 AM,13.91,2014/02/22
2/22/2014 0:00,10:30:00 AM,13.91,2014/02/22
2/22/2014 0:00,10:45:00 AM,13.93,2014/02/22
2/22/2014 0:00,11:00:00 AM,13.93,2014/02/22
2/22/2014 0:00,11:15:00 AM,13.93,2014/02/22
2/22/2014 0:00,11:30:00 AM,13.91,2014/02/22
2/22/2014 0:00,11:45:00 AM,13.91,2014/02/22
2/22/2014 0:00,12:00:00 PM,13.95,2014/02/22
2/22/2014 0:00,12:15:00 PM,13.98,2014/02/22
2/22/2014 0:00,12:30:00 PM,13.98,2014/02/22
2/22/2014 0:00,12:45:00 PM,13.98,2014/02/22
2/22/2014 0:00,1:00:00 PM,13.98,2014/02/22
2/22/2014 0:00,1:15:00 PM,14.00,2014/02/22
2/22/2014 0:00,1:30:00 PM,13.98,2014/02/22
2/22/2014 0:00,1:45:00 PM,13.98,2014/02/22
2/22/2014 0:00,2:00:00 PM,13.98,2014/02/22
2/22/2014 0:00,2:15:00 PM,13.98,2014/02/22
2/22/2014 0:00,2:30:00 PM,13.98,2014/02/22
2/22/2014 0:00,2:45:00 PM,13.98,2014/02/22
2/22/2014 0:00,3:00:00 PM,14.00,2014/02/22
2/22/2014 0:00,3:15:00 PM,14.03,2014/02/22
2/22/2014 0:00,3:30:00 PM,14.05,2014/02/22
2/22/2014 0:00,3:45:00 PM,14.10,2014/02/22
2/22/2014 0:00,4:00:00 PM,14.10,2014/02/22
2/22/2014 0:00,4:15:00 PM,14.15,2014/02/22
2/22/2014 0:00,4:30:00 PM,14.17,2014/02/22
2/22/2014 0:00,4:45:00 PM,14.19,2014/02/22
2/22/2014 0:00,5:00:00 PM,14.22,2014/02/22
2/22/2014 0:00,5:15:00 PM,14.24,2014/02/22
2/22/2014 0:00,5:30:00 PM,14.24,2014/02/22
2/22/2014 0:00,5:45:00 PM,14.27,2014/02/22
2/22/2014 0:00,6:00:00 PM,14.24,2014/02/22
2/22/2014 0:00,6:15:00 PM,14.22,2014/02/22
2/22/2014 0:00,6:30:00 PM,14.22,2014/02/22
2/22/2014 0:00,6:45:00 PM,14.19,2014/02/22
2/22/2014 0:00,7:00:00 PM,14.17,2014/02/22
2/22/2014 0:00,7:15:00 PM,14.17,2014/02/22
2/22/2014 0:00,7:30:00 PM,14.15,2014/02/22
2/22/2014 0:00,7:45:00 PM,14.15,2014/02/22
2/22/2014 0:00,8:00:00 PM,14.15,2014/02/22
2/22/2014 0:00,8:15:00 PM,14.17,2014/02/22
2/22/2014 0:00,8:30:00 PM,14.19,2014/02/22
2/22/2014 0:00,8:45:00 PM,14.19,2014/02/22
2/22/2014 0:00,9:00:00 PM,14.17,2014/02/22
2/22/2014 0:00,9:15:00 PM,14.17,2014/02/22
2/22/2014 0:00,9:30:00 PM,14.15,2014/02/22
2/22/2014 0:00,9:45:00 PM,14.12,2014/02/22
2/22/2014 0:00,10:00:00 PM,14.10,2014/02/22
2/22/2014 0:00,10:15:00 PM,14.07,2014/02/22
2/22/2014 0:00,10:30:00 PM,14.05,2014/02/22
2/22/2014 0:00,10:45:00 PM,14.03,2014/02/22
2/22/2014 0:00,11:00:00 PM,14.00,2014/02/22
2/22/2014 0:00,11:15:00 PM,14.00,2014/02/22
2/22/2014 0:00,11:30:00 PM,14.00,2014/02/22
2/22/2014 0:00,11:45:00 PM,14.00,2014/02/22
2/23/2014 0:00,12:00:00 AM,14.00,2014/02/23
2/23/2014 0:00,12:15:00 AM,14.00,2014/02/23
2/23/2014 0:00,12:30:00 AM,14.00,2014/02/23
2/23/2014 0:00,12:45:00 AM,14.00,2014/02/23
2/23/2014 0:00,1:00:00 AM,13.98,2014/02/23
2/23/2014 0:00,1:15:00 AM,13.95,2014/02/23
2/23/2014 0:00,1:30:00 AM,13.95,2014/02/23
2/23/2014 0:00,1:45:00 AM,13.93,2014/02/23
2/23/2014 0:00,2:00:00 AM,13.91,2014/02/23
2/23/2014 0:00,2:15:00 AM,13.91,2014/02/23
2/23/2014 0:00,2:30:00 AM,13.91,2014/02/23
2/23/2014 0:00,2:45:00 AM,13.91,2014/02/23
2/23/2014 0:00,3:00:00 AM,13.91,2014/02/23
2/23/2014 0:00,3:15:00 AM,13.91,2014/02/23
2/23/2014 0:00,3:30:00 AM,13.91,2014/02/23
2/23/2014 0:00,3:45:00 AM,13.91,2014/02/23
2/23/2014 0:00,4:00:00 AM,13.88,2014/02/23
2/23/2014 0:00,4:15:00 AM,13.86,2014/02/23
2/23/2014 0:00,4:30:00 AM,13.83,2014/02/23
2/23/2014 0:00,4:45:00 AM,13.81,2014/02/23
2/23/2014 0:00,5:00:00 AM,13.79,2014/02/23
2/23/2014 0:00,5:15:00 AM,13.76,2014/02/23
2/23/2014 0:00,5:30:00 AM,13.71,2014/02/23
2/23/2014 0:00,5:45:00 AM,13.71,2014/02/23
2/23/2014 0:00,6:00:00 AM,13.69,2014/02/23
2/23/2014 0:00,6:15:00 AM,13.69,2014/02/23
2/23/2014 0:00,6:30:00 AM,13.69,2014/02/23
2/23/2014 0:00,6:45:00 AM,13.71,2014/02/23
2/23/2014 0:00,7:00:00 AM,13.74,2014/02/23
2/23/2014 0:00,7:15:00 AM,13.74,2014/02/23
2/23/2014 0:00,7:30:00 AM,13.74,2014/02/23
2/23/2014 0:00,7:45:00 AM,13.74,2014/02/23
2/23/2014 0:00,8:00:00 AM,13.71,2014/02/23
2/23/2014 0:00,8:15:00 AM,13.71,2014/02/23
2/23/2014 0:00,8:30:00 AM,13.69,2014/02/23
2/23/2014 0:00,8:45:00 AM,13.69,2014/02/23
2/23/2014 0:00,9:00:00 AM,13.67,2014/02/23
2/23/2014 0:00,9:15:00 AM,13.69,2014/02/23
2/23/2014 0:00,9:30:00 AM,13.71,2014/02/23
2/23/2014 0:00,9:45:00 AM,13.76,2014/02/23
2/23/2014 0:00,10:00:00 AM,13.83,2014/02/23
2/23/2014 0:00,10:15:00 AM,13.88,2014/02/23
2/23/2014 0:00,10:30:00 AM,13.93,2014/02/23
2/23/2014 0:00,10:45:00 AM,13.98,2014/02/23
2/23/2014 0:00,11:00:00 AM,14.03,2014/02/23
2/23/2014 0:00,11:15:00 AM,14.05,2014/02/23
2/23/2014 0:00,11:30:00 AM,14.10,2014/02/23
2/23/2014 0:00,11:45:00 AM,14.10,2014/02/23
2/23/2014 0:00,12:00:00 PM,14.10,2014/02/23
2/23/2014 0:00,12:15:00 PM,14.07,2014/02/23
2/23/2014 0:00,12:30:00 PM,14.07,2014/02/23
2/23/2014 0:00,12:45:00 PM,14.05,2014/02/23
2/23/2014 0:00,1:00:00 PM,14.05,2014/02/23
2/23/2014 0:00,1:15:00 PM,14.05,2014/02/23
2/23/2014 0:00,1:30:00 PM,14.05,2014/02/23
2/23/2014 0:00,1:45:00 PM,14.12,2014/02/23
2/23/2014 0:00,2:00:00 PM,14.17,2014/02/23
2/23/2014 0:00,2:15:00 PM,14.19,2014/02/23
2/23/2014 0:00,2:30:00 PM,14.22,2014/02/23
2/23/2014 0:00,2:45:00 PM,14.27,2014/02/23
2/23/2014 0:00,3:00:00 PM,14.29,2014/02/23
2/23/2014 0:00,3:15:00 PM,14.34,2014/02/23
2/23/2014 0:00,3:30:00 PM,14.36,2014/02/23
2/23/2014 0:00,3:45:00 PM,14.36,2014/02/23
2/23/2014 0:00,4:00:00 PM,14.39,2014/02/23
2/23/2014 0:00,4:15:00 PM,14.39,2014/02/23
2/23/2014 0:00,4:30:00 PM,14.39,2014/02/23
2/23/2014 0:00,4:45:00 PM,14.39,2014/02/23
2/23/2014 0:00,5:00:00 PM,14.39,2014/02/23
2/23/2014 0:00,5:15:00 PM,14.41,2014/02/23
2/23/2014 0:00,5:30:00 PM,14.41,2014/02/23
2/23/2014 0:00,5:45:00 PM,14.43,2014/02/23
2/23/2014 0:00,6:00:00 PM,14.46,2014/02/23
2/23/2014 0:00,6:15:00 PM,14.48,2014/02/23
2/23/2014 0:00,6:30:00 PM,14.48,2014/02/23
2/23/2014 0:00,6:45:00 PM,14.51,2014/02/23
2/23/2014 0:00,7:00:00 PM,14.51,2014/02/23
2/23/2014 0:00,7:15:00 PM,14.51,2014/02/23
2/23/2014 0:00,7:30:00 PM,14.48,2014/02/23
2/23/2014 0:00,7:45:00 PM,14.48,2014/02/23
2/23/2014 0:00,8:00:00 PM,14.48,2014/02/23
2/23/2014 0:00,8:15:00 PM,14.46,2014/02/23
2/23/2014 0:00,8:30:00 PM,14.43,2014/02/23
2/23/2014 0:00,8:45:00 PM,14.43,2014/02/23
2/23/2014 0:00,9:00:00 PM,14.43,2014/02/23
2/23/2014 0:00,9:15:00 PM,14.43,2014/02/23
2/23/2014 0:00,9:30:00 PM,14.43,2014/02/23
2/23/2014 0:00,9:45:00 PM,14.43,2014/02/23
2/23/2014 0:00,10:00:00 PM,14.43,2014/02/23
2/23/2014 0:00,10:15:00 PM,14.41,2014/02/23
2/23/2014 0:00,10:30:00 PM,14.39,2014/02/23
2/23/2014 0:00,10:45:00 PM,14.39,2014/02/23
2/23/2014 0:00,11:00:00 PM,14.36,2014/02/23
2/23/2014 0:00,11:15:00 PM,14.34,2014/02/23
2/23/2014 0:00,11:30:00 PM,14.31,2014/02/23
2/23/2014 0:00,11:45:00 PM,14.27,2014/02/23
2/24/2014 0:00,12:00:00 AM,14.19,2014/02/24
2/24/2014 0:00,12:15:00 AM,14.15,2014/02/24
2/24/2014 0:00,12:30:00 AM,14.12,2014/02/24
2/24/2014 0:00,12:45:00 AM,14.12,2014/02/24
2/24/2014 0:00,1:00:00 AM,14.10,2014/02/24
2/24/2014 0:00,1:15:00 AM,14.10,2014/02/24
2/24/2014 0:00,1:30:00 AM,14.10,2014/02/24
2/24/2014 0:00,1:45:00 AM,14.10,2014/02/24
2/24/2014 0:00,2:00:00 AM,14.10,2014/02/24
2/24/2014 0:00,2:15:00 AM,14.07,2014/02/24
2/24/2014 0:00,2:30:00 AM,14.05,2014/02/24
2/24/2014 0:00,2:45:00 AM,14.05,2014/02/24
2/24/2014 0:00,3:00:00 AM,14.05,2014/02/24
2/24/2014 0:00,3:15:00 AM,14.05,2014/02/24
2/24/2014 0:00,3:30:00 AM,14.05,2014/02/24
2/24/2014 0:00,3:45:00 AM,14.05,2014/02/24
2/24/2014 0:00,4:00:00 AM,14.10,2014/02/24
2/24/2014 0:00,4:15:00 AM,14.12,2014/02/24
2/24/2014 0:00,4:30:00 AM,14.12,2014/02/24
2/24/2014 0:00,4:45:00 AM,14.12,2014/02/24
2/24/2014 0:00,5:00:00 AM,14.12,2014/02/24
2/24/2014 0:00,5:15:00 AM,14.12,2014/02/24
2/24/2014 0:00,5:30:00 AM,14.10,2014/02/24
2/24/2014 0:00,5:45:00 AM,14.10,2014/02/24
2/24/2014 0:00,6:00:00 AM,14.07,2014/02/24
2/24/2014 0:00,6:15:00 AM,14.05,2014/02/24
2/24/2014 0:00,6:30:00 AM,14.03,2014/02/24
2/24/2014 0:00,6:45:00 AM,14.00,2014/02/24
2/24/2014 0:00,7:00:00 AM,14.00,2014/02/24
2/24/2014 0:00,7:15:00 AM,13.95,2014/02/24
2/24/2014 0:00,7:30:00 AM,13.95,2014/02/24
2/24/2014 0:00,7:45:00 AM,13.95,2014/02/24
2/24/2014 0:00,8:00:00 AM,13.98,2014/02/24
2/24/2014 0:00,8:15:00 AM,14.00,2014/02/24
2/24/2014 0:00,8:30:00 AM,14.00,2014/02/24
2/24/2014 0:00,8:45:00 AM,13.98,2014/02/24
2/24/2014 0:00,9:00:00 AM,13.98,2014/02/24
2/24/2014 0:00,9:15:00 AM,13.95,2014/02/24
2/24/2014 0:00,9:30:00 AM,13.95,2014/02/24
2/24/2014 0:00,9:45:00 AM,13.95,2014/02/24
2/24/2014 0:00,10:00:00 AM,13.93,2014/02/24
2/24/2014 0:00,10:15:00 AM,13.91,2014/02/24
2/24/2014 0:00,10:30:00 AM,13.91,2014/02/24
2/24/2014 0:00,10:45:00 AM,13.91,2014/02/24
2/24/2014 0:00,11:00:00 AM,13.95,2014/02/24
2/24/2014 0:00,11:15:00 AM,13.98,2014/02/24
2/24/2014 0:00,11:30:00 AM,14.00,2014/02/24
2/24/2014 0:00,11:45:00 AM,14.05,2014/02/24
2/24/2014 0:00,12:00:00 PM,14.10,2014/02/24
2/24/2014 0:00,12:15:00 PM,14.15,2014/02/24
2/24/2014 0:00,12:30:00 PM,14.19,2014/02/24
2/24/2014 0:00,12:45:00 PM,14.22,2014/02/24
2/24/2014 0:00,1:00:00 PM,14.22,2014/02/24
2/24/2014 0:00,1:15:00 PM,14.19,2014/02/24
2/24/2014 0:00,1:30:00 PM,14.22,2014/02/24
2/24/2014 0:00,1:45:00 PM,14.19,2014/02/24
2/24/2014 0:00,2:00:00 PM,14.19,2014/02/24
2/24/2014 0:00,2:15:00 PM,14.29,2014/02/24
2/24/2014 0:00,2:30:00 PM,14.34,2014/02/24
2/24/2014 0:00,2:45:00 PM,14.39,2014/02/24
2/24/2014 0:00,3:00:00 PM,14.43,2014/02/24
2/24/2014 0:00,3:15:00 PM,14.48,2014/02/24
2/24/2014 0:00,3:30:00 PM,14.48,2014/02/24
2/24/2014 0:00,3:45:00 PM,14.53,2014/02/24
2/24/2014 0:00,4:00:00 PM,14.60,2014/02/24
2/24/2014 0:00,4:15:00 PM,14.65,2014/02/24
2/24/2014 0:00,4:30:00 PM,14.67,2014/02/24
2/24/2014 0:00,4:45:00 PM,14.72,2014/02/24
2/24/2014 0:00,5:00:00 PM,14.72,2014/02/24
2/24/2014 0:00,5:15:00 PM,14.77,2014/02/24
2/24/2014 0:00,5:30:00 PM,14.77,2014/02/24
2/24/2014 0:00,5:45:00 PM,14.77,2014/02/24
2/24/2014 0:00,6:00:00 PM,14.77,2014/02/24
2/24/2014 0:00,6:15:00 PM,14.77,2014/02/24
2/24/2014 0:00,6:30:00 PM,14.75,2014/02/24
2/24/2014 0:00,6:45:00 PM,14.75,2014/02/24
2/24/2014 0:00,7:00:00 PM,14.75,2014/02/24
